path,full_path,name,parent_directory,depth,file_count
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)-grity256,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)-grity256,in This aLLey Where i HiDe-oG (Remix)-grity256,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow_whispers-v4-2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow_whispers-v4-2,Willow_whispers-v4-2,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)252,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)252,in This aLLey Where i HiDe-oG (Remix)252,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)304-folk,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)304-folk,Love is rubbish Let's Get Trashy (Remix)304-folk,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow Tree (Remix)-206,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow Tree (Remix)-206,Willow Tree (Remix)-206,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Junkyard_Symphony_Scraps_(Remastered),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Junkyard_Symphony_Scraps_(Remastered),Junkyard_Symphony_Scraps_(Remastered),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Junkyard_Symphony_Scraps_(Remastered)/Junkyard_Symphony_Scraps_(Remastered),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Junkyard_Symphony_Scraps_(Remastered)/Junkyard_Symphony_Scraps_(Remastered),Junkyard_Symphony_Scraps_(Remastered),ai-sites/disco/mp3/Junkyard_Symphony_Scraps_(Remastered),5,0
ai-sites/disco/mp3/Sammy's Serenade (Remastered x2)2-1,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Sammy's Serenade (Remastered x2)2-1,Sammy's Serenade (Remastered x2)2-1,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/bite in the night258,/Users/steven/AVATARARTS/ai-sites/disco/mp3/bite in the night258,bite in the night258,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Sammy's Serenade (Remastered x2)2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Sammy's Serenade (Remastered x2)2,Sammy's Serenade (Remastered x2)2,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Love in Imperfection,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Love in Imperfection,Love in Imperfection,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/js,/Users/steven/AVATARARTS/ai-sites/disco/mp3/js,js,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Kings and Queens of Litter (Remastered)1 (4),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Kings and Queens of Litter (Remastered)1 (4),Kings and Queens of Litter (Remastered)1 (4),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Recycled-Symphony2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Recycled-Symphony2,Recycled-Symphony2,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/The Alley King (Remastered),/Users/steven/AVATARARTS/ai-sites/disco/mp3/The Alley King (Remastered),The Alley King (Remastered),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)317 (1),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)317 (1),Love is rubbish Let's Get Trashy (Remix)317 (1),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix),/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix),in This aLLey Where i HiDe-oG (Remix),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/No More Love Songs - Encore (Remastered) (1),/Users/steven/AVATARARTS/ai-sites/disco/mp3/No More Love Songs - Encore (Remastered) (1),No More Love Songs - Encore (Remastered) (1),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Heroes Rise  - Villains Overthrow (Remastered) (Remix)304,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Heroes Rise  - Villains Overthrow (Remastered) (Remix)304,Heroes Rise  - Villains Overthrow (Remastered) (Remix)304,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/My Junkyard Symphony,/Users/steven/AVATARARTS/ai-sites/disco/mp3/My Junkyard Symphony,My Junkyard Symphony,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)239,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)239,in This aLLey Where i HiDe-oG (Remix)239,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow_whispers-feelers-chill (Remastered x2) (1),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow_whispers-feelers-chill (Remastered x2) (1),Willow_whispers-feelers-chill (Remastered x2) (1),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Hope from Broken Parts,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Hope from Broken Parts,Hope from Broken Parts,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow_whispers-feelers-v2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow_whispers-feelers-v2,Willow_whispers-feelers-v2,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Marching ever forward neath the wooded s2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Marching ever forward neath the wooded s2,Marching ever forward neath the wooded s2,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)329 (1),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)329 (1),Love is rubbish Let's Get Trashy (Remix)329 (1),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Moonlights Pomise,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Moonlights Pomise,Moonlights Pomise,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)254,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)254,in This aLLey Where i HiDe-oG (Remix)254,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow_whispers-feelers-chill (Remastered x2),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow_whispers-feelers-chill (Remastered x2),Willow_whispers-feelers-chill (Remastered x2),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/witched Road (Remix)245,/Users/steven/AVATARARTS/ai-sites/disco/mp3/witched Road (Remix)245,witched Road (Remix)245,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Heroes Rise  - Villains Overthrow (Remastered)232,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Heroes Rise  - Villains Overthrow (Remastered)232,Heroes Rise  - Villains Overthrow (Remastered)232,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/No More Love Songs - Encore (Remastered) (2),/Users/steven/AVATARARTS/ai-sites/disco/mp3/No More Love Songs - Encore (Remastered) (2),No More Love Songs - Encore (Remastered) (2),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow_whispers-v4-og,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow_whispers-v4-og,Willow_whispers-v4-og,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow_whispers-v4-og/Willow_whispers-v4-og,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow_whispers-v4-og/Willow_whispers-v4-og,Willow_whispers-v4-og,ai-sites/disco/mp3/Willow_whispers-v4-og,5,0
ai-sites/disco/mp3/Willow_whispers-feelers-chill (2),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow_whispers-feelers-chill (2),Willow_whispers-feelers-chill (2),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)254,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)254,Love is rubbish Let's Get Trashy (Remix)254,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Island_of_Dreams,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Island_of_Dreams,Island_of_Dreams,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Recycled_Symphony2.1_(Remastered),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Recycled_Symphony2.1_(Remastered),Recycled_Symphony2.1_(Remastered),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Folk Song of a Dark Traveler224,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Folk Song of a Dark Traveler224,Folk Song of a Dark Traveler224,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Junkyard Kings,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Junkyard Kings,Junkyard Kings,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/In The Hollow (Remix)259,/Users/steven/AVATARARTS/ai-sites/disco/mp3/In The Hollow (Remix)259,In The Hollow (Remix)259,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/No More Love Songs No More Lies v4-2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/No More Love Songs No More Lies v4-2,No More Love Songs No More Lies v4-2,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow Tree (Remix)-059,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow Tree (Remix)-059,Willow Tree (Remix)-059,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Kings_and_Queens_of_Litter_(Remastered)1 2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Kings_and_Queens_of_Litter_(Remastered)1 2,Kings_and_Queens_of_Litter_(Remastered)1 2,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Kings_and_Queens_of_Litter_(Remastered)1 2/Kings_and_Queens_of_Litter_(Remastered)1 2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Kings_and_Queens_of_Litter_(Remastered)1 2/Kings_and_Queens_of_Litter_(Remastered)1 2,Kings_and_Queens_of_Litter_(Remastered)1 2,ai-sites/disco/mp3/Kings_and_Queens_of_Litter_(Remastered)1 2,5,0
ai-sites/disco/mp3/Willow_whispers-feelers-chill (Remastered x2) (2),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow_whispers-feelers-chill (Remastered x2) (2),Willow_whispers-feelers-chill (Remastered x2) (2),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in_this_alley_where_i_Hide_-_LIVE-stadium,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in_this_alley_where_i_Hide_-_LIVE-stadium,in_this_alley_where_i_Hide_-_LIVE-stadium,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/neon_night_melody-L6V0QvcfGl,/Users/steven/AVATARARTS/ai-sites/disco/mp3/neon_night_melody-L6V0QvcfGl,neon_night_melody-L6V0QvcfGl,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Raccoon_Rock_Alley_Jam,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Raccoon_Rock_Alley_Jam,Raccoon_Rock_Alley_Jam,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/🎵 Petals in the Dark301,/Users/steven/AVATARARTS/ai-sites/disco/mp3/🎵 Petals in the Dark301,🎵 Petals in the Dark301,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Love is rubbish Let's Get Trashy,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Love is rubbish Let's Get Trashy,Love is rubbish Let's Get Trashy,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)317,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)317,Love is rubbish Let's Get Trashy (Remix)317,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/No More Love Songs246,/Users/steven/AVATARARTS/ai-sites/disco/mp3/No More Love Songs246,No More Love Songs246,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Dance Like Nobody's Watching (Remastered),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Dance Like Nobody's Watching (Remastered),Dance Like Nobody's Watching (Remastered),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Beautiful_Mess_v4,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Beautiful_Mess_v4,Beautiful_Mess_v4,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Heartbeats_in_the_Dark-v4,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Heartbeats_in_the_Dark-v4,Heartbeats_in_the_Dark-v4,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Heartbeats_in_the_Dark-v4/Heartbeats_in_the_Dark-v4,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Heartbeats_in_the_Dark-v4/Heartbeats_in_the_Dark-v4,Heartbeats_in_the_Dark-v4,ai-sites/disco/mp3/Heartbeats_in_the_Dark-v4,5,0
ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)304 (1),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)304 (1),Love is rubbish Let's Get Trashy (Remix)304 (1),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)319,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)319,Love is rubbish Let's Get Trashy (Remix)319,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Remusic AI Echoes of Love,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Remusic AI Echoes of Love,Remusic AI Echoes of Love,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)319,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)319,in This aLLey Where i HiDe-oG (Remix)319,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/witched Road (Remix)337,/Users/steven/AVATARARTS/ai-sites/disco/mp3/witched Road (Remix)337,witched Road (Remix)337,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Echoes of Moonlight-in-this-alley,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Echoes of Moonlight-in-this-alley,Echoes of Moonlight-in-this-alley,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow_whispers-og,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow_whispers-og,Willow_whispers-og,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow_whispers-og/Willow_whispers-og,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow_whispers-og/Willow_whispers-og,Willow_whispers-og,ai-sites/disco/mp3/Willow_whispers-og,5,0
ai-sites/disco/mp3/Junkyard Dream Symphony5,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Junkyard Dream Symphony5,Junkyard Dream Symphony5,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Recycled_Symphony2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Recycled_Symphony2,Recycled_Symphony2,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)-grity300,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)-grity300,in This aLLey Where i HiDe-oG (Remix)-grity300,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Heartbeats in the Dark2 (Remastered),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Heartbeats in the Dark2 (Remastered),Heartbeats in the Dark2 (Remastered),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)-grity309,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)-grity309,in This aLLey Where i HiDe-oG (Remix)-grity309,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/bite in the night314,/Users/steven/AVATARARTS/ai-sites/disco/mp3/bite in the night314,bite in the night314,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Powerful154,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Powerful154,Powerful154,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Dusty_Rhymes_and_Grime,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Dusty_Rhymes_and_Grime,Dusty_Rhymes_and_Grime,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Dusty_Rhymes_and_Grime/Dusty_Rhymes_and_Grime,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Dusty_Rhymes_and_Grime/Dusty_Rhymes_and_Grime,Dusty_Rhymes_and_Grime,ai-sites/disco/mp3/Dusty_Rhymes_and_Grime,5,0
ai-sites/disco/mp3/Broken Hearts and Rugged Roads,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Broken Hearts and Rugged Roads,Broken Hearts and Rugged Roads,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Kings and Queens of Litter (Remastered)1,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Kings and Queens of Litter (Remastered)1,Kings and Queens of Litter (Remastered)1,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Heroes_Rise__-_Villains_Overthrow_(Remastered)2 2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Heroes_Rise__-_Villains_Overthrow_(Remastered)2 2,Heroes_Rise__-_Villains_Overthrow_(Remastered)2 2,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Heroes_Rise__-_Villains_Overthrow_(Remastered)2 2/Heroes_Rise__-_Villains_Overthrow_(Remastered)2 2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Heroes_Rise__-_Villains_Overthrow_(Remastered)2 2/Heroes_Rise__-_Villains_Overthrow_(Remastered)2 2,Heroes_Rise__-_Villains_Overthrow_(Remastered)2 2,ai-sites/disco/mp3/Heroes_Rise__-_Villains_Overthrow_(Remastered)2 2,5,0
ai-sites/disco/mp3/in_This_aLLey_Where_i_HiDe,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in_This_aLLey_Where_i_HiDe,in_This_aLLey_Where_i_HiDe,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)318,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)318,Love is rubbish Let's Get Trashy (Remix)318,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/In The Hollow245,/Users/steven/AVATARARTS/ai-sites/disco/mp3/In The Hollow245,In The Hollow245,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/No More Love Songs249,/Users/steven/AVATARARTS/ai-sites/disco/mp3/No More Love Songs249,No More Love Songs249,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in_this_alley_where_i_Hide_-_LIVE-stadium 2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in_this_alley_where_i_Hide_-_LIVE-stadium 2,in_this_alley_where_i_Hide_-_LIVE-stadium 2,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in_this_alley_where_i_Hide_-_LIVE-stadium 2/in_this_alley_where_i_Hide_-_LIVE-stadium 2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in_this_alley_where_i_Hide_-_LIVE-stadium 2/in_this_alley_where_i_Hide_-_LIVE-stadium 2,in_this_alley_where_i_Hide_-_LIVE-stadium 2,ai-sites/disco/mp3/in_this_alley_where_i_Hide_-_LIVE-stadium 2,5,0
ai-sites/disco/mp3/Sammy's Serenade (Remastered)2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Sammy's Serenade (Remastered)2,Sammy's Serenade (Remastered)2,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Dumpster Brew,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Dumpster Brew,Dumpster Brew,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/No More Love Songs - Encore (Remastered),/Users/steven/AVATARARTS/ai-sites/disco/mp3/No More Love Songs - Encore (Remastered),No More Love Songs - Encore (Remastered),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)329,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)329,Love is rubbish Let's Get Trashy (Remix)329,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/rockin_raccoon_rebellion,/Users/steven/AVATARARTS/ai-sites/disco/mp3/rockin_raccoon_rebellion,rockin_raccoon_rebellion,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Sammys_Serenade_(Remastered),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Sammys_Serenade_(Remastered),Sammys_Serenade_(Remastered),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Sammys_Serenade_(Remastered)/Sammys_Serenade_(Remastered),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Sammys_Serenade_(Remastered)/Sammys_Serenade_(Remastered),Sammys_Serenade_(Remastered),ai-sites/disco/mp3/Sammys_Serenade_(Remastered),5,0
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)-grity308,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)-grity308,in This aLLey Where i HiDe-oG (Remix)-grity308,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Island of Dreams (1),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Island of Dreams (1),Island of Dreams (1),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Junkyard_Symphony_Scraps2_(Remastered),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Junkyard_Symphony_Scraps2_(Remastered),Junkyard_Symphony_Scraps2_(Remastered),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/The_Sound_of_Ancestors_(Remastered)1,/Users/steven/AVATARARTS/ai-sites/disco/mp3/The_Sound_of_Ancestors_(Remastered)1,The_Sound_of_Ancestors_(Remastered)1,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/The_Sound_of_Ancestors_(Remastered)1/The_Sound_of_Ancestors_(Remastered)1,/Users/steven/AVATARARTS/ai-sites/disco/mp3/The_Sound_of_Ancestors_(Remastered)1/The_Sound_of_Ancestors_(Remastered)1,The_Sound_of_Ancestors_(Remastered)1,ai-sites/disco/mp3/The_Sound_of_Ancestors_(Remastered)1,5,0
ai-sites/disco/mp3/in-this--aLLey-where-i-hiDe_1_1,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in-this--aLLey-where-i-hiDe_1_1,in-this--aLLey-where-i-hiDe_1_1,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Moonlit Reverie,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Moonlit Reverie,Moonlit Reverie,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Junkyard_Symphony_Scraps2_(Remastered)_2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Junkyard_Symphony_Scraps2_(Remastered)_2,Junkyard_Symphony_Scraps2_(Remastered)_2,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow_whispers-folk-355,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow_whispers-folk-355,Willow_whispers-folk-355,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow_whispers-folk-355/Willow_whispers-folk-355,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow_whispers-folk-355/Willow_whispers-folk-355,Willow_whispers-folk-355,ai-sites/disco/mp3/Willow_whispers-folk-355,5,0
ai-sites/disco/mp3/Moonly Alley2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Moonly Alley2,Moonly Alley2,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/bite in the night152,/Users/steven/AVATARARTS/ai-sites/disco/mp3/bite in the night152,bite in the night152,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Junkyard symphony from hearts,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Junkyard symphony from hearts,Junkyard symphony from hearts,ai-sites/disco/mp3,4,0
"ai-sites/disco/mp3/Love is Rubbish, and Rubbish is Love","/Users/steven/AVATARARTS/ai-sites/disco/mp3/Love is Rubbish, and Rubbish is Love","Love is Rubbish, and Rubbish is Love",ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)308,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)308,Love is rubbish Let's Get Trashy (Remix)308,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)306,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Love is rubbish Let's Get Trashy (Remix)306,Love is rubbish Let's Get Trashy (Remix)306,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)301,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)301,in This aLLey Where i HiDe-oG (Remix)301,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Moonlight's Promise,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Moonlight's Promise,Moonlight's Promise,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Heartbeats in the Dark (Remastered),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Heartbeats in the Dark (Remastered),Heartbeats in the Dark (Remastered),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/From_Ashes_I_Will_Rise,/Users/steven/AVATARARTS/ai-sites/disco/mp3/From_Ashes_I_Will_Rise,From_Ashes_I_Will_Rise,ai-sites/disco/mp3,4,0
