path,absolute_path,name,parent_dir,depth,modified
03_ARCHIVES/archive/system/advanced-systems/media-intelligence,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/media-intelligence,media-intelligence,03_ARCHIVES,4,2025-11-03T14:12:11.575323
03_ARCHIVES/archive/system/advanced-systems/API-MANAGEMENT,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/API-MANAGEMENT,API-MANAGEMENT,03_ARCHIVES,4,2025-11-03T17:39:23.982863
03_ARCHIVES/archive/system/advanced-systems/deep-research-tool,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/deep-research-tool,deep-research-tool,03_ARCHIVES,4,2026-01-12T16:04:48.608744
03_ARCHIVES/archive/system/advanced-systems/specialized_systems,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/specialized_systems,specialized_systems,03_ARCHIVES,4,2026-01-01T15:24:45.176625
03_ARCHIVES/archive/system/advanced-systems/SCRIPTS,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/SCRIPTS,SCRIPTS,03_ARCHIVES,4,2026-01-12T18:44:46.973866
03_ARCHIVES/archive/system/advanced-systems/ultra-deep-intelligence,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/ultra-deep-intelligence,ultra-deep-intelligence,03_ARCHIVES,4,2026-01-12T16:04:48.612540
03_ARCHIVES/archive/system/ECOSYSTEM/docs/EXECUTION,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/ECOSYSTEM/docs/EXECUTION,EXECUTION,03_ARCHIVES,5,2025-11-25T20:39:23.571369
03_ARCHIVES/archive/system/ECOSYSTEM/docs/SEO,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/ECOSYSTEM/docs/SEO,SEO,03_ARCHIVES,5,2026-01-01T10:41:53.468106
03_ARCHIVES/archive/system/ECOSYSTEM/docs/REFERENCE,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/ECOSYSTEM/docs/REFERENCE,REFERENCE,03_ARCHIVES,5,2026-01-01T15:24:45.172215
03_ARCHIVES/archive/system/ECOSYSTEM/docs/STRATEGY,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/ECOSYSTEM/docs/STRATEGY,STRATEGY,03_ARCHIVES,5,2025-11-01T16:43:51.079264
03_ARCHIVES/archive/system/ECOSYSTEM/scripts/cleanup-tools,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/ECOSYSTEM/scripts/cleanup-tools,cleanup-tools,03_ARCHIVES,5,2025-11-01T19:19:33.170675
03_ARCHIVES/archive/system/ECOSYSTEM/docs/REFERENCE/research,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/ECOSYSTEM/docs/REFERENCE/research,research,03_ARCHIVES,6,2025-11-01T17:14:05.877629
03_ARCHIVES/archive/system/ECOSYSTEM/docs/REFERENCE/conversations,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/ECOSYSTEM/docs/REFERENCE/conversations,conversations,03_ARCHIVES,6,2025-11-01T17:14:05.799800
03_ARCHIVES/archive/system/ECOSYSTEM/docs/REFERENCE/prompts,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/ECOSYSTEM/docs/REFERENCE/prompts,prompts,03_ARCHIVES,6,2025-11-01T17:14:05.849919
03_ARCHIVES/archive/system/advanced-systems/unified_intelligence/docs,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/unified_intelligence/docs,docs,03_ARCHIVES,5,2026-01-01T10:41:53.586986
03_ARCHIVES/archive/system/advanced-systems/DOCUMENTATION/03_TECHNICAL_SYSTEMS,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/DOCUMENTATION/03_TECHNICAL_SYSTEMS,03_TECHNICAL_SYSTEMS,03_ARCHIVES,5,2025-11-03T13:27:48.668143
03_ARCHIVES/archive/system/advanced-systems/DOCUMENTATION/02_FREELANCE_BUSINESS,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/DOCUMENTATION/02_FREELANCE_BUSINESS,02_FREELANCE_BUSINESS,03_ARCHIVES,5,2025-11-03T13:27:48.663087
03_ARCHIVES/archive/system/advanced-systems/DOCUMENTATION/01_QUICK_START,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/DOCUMENTATION/01_QUICK_START,01_QUICK_START,03_ARCHIVES,5,2025-11-03T13:27:48.653903
03_ARCHIVES/archive/system/advanced-systems/SITES-AND-PROJECTS/DOCUMENTATION,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/SITES-AND-PROJECTS/DOCUMENTATION,DOCUMENTATION,03_ARCHIVES,5,2026-01-01T10:41:53.654005
03_ARCHIVES/archive/system/advanced-systems/SITES-AND-PROJECTS/LIVE-SITES,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/SITES-AND-PROJECTS/LIVE-SITES,LIVE-SITES,03_ARCHIVES,5,2025-11-03T16:11:35.369142
03_ARCHIVES/archive/system/advanced-systems/SITES-AND-PROJECTS/READY-TO-LAUNCH,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/SITES-AND-PROJECTS/READY-TO-LAUNCH,READY-TO-LAUNCH,03_ARCHIVES,5,2025-11-03T16:11:35.385384
03_ARCHIVES/archive/system/advanced-systems/SITES-AND-PROJECTS/IN-DEVELOPMENT,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/SITES-AND-PROJECTS/IN-DEVELOPMENT,IN-DEVELOPMENT,03_ARCHIVES,5,2025-11-03T16:11:35.392220
03_ARCHIVES/archive/system/advanced-systems/DOCUMENTS-ARCHIVE/misc,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/DOCUMENTS-ARCHIVE/misc,misc,03_ARCHIVES,5,2025-11-03T16:41:26.520103
03_ARCHIVES/archive/system/advanced-systems/DOCUMENTS-ARCHIVE/txt,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/DOCUMENTS-ARCHIVE/txt,txt,03_ARCHIVES,5,2025-11-03T16:38:01.458766
03_ARCHIVES/archive/system/advanced-systems/DOCUMENTS-ARCHIVE/html,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/DOCUMENTS-ARCHIVE/html,html,03_ARCHIVES,5,2026-01-01T10:41:52.953928
03_ARCHIVES/archive/system/advanced-systems/ARCHIVE/pre_final_merge,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/ARCHIVE/pre_final_merge,pre_final_merge,03_ARCHIVES,5,2026-01-01T10:41:53.595491
03_ARCHIVES/archive/system/advanced-systems/ARCHIVE/SESSIONS,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/ARCHIVE/SESSIONS,SESSIONS,03_ARCHIVES,5,2026-01-01T15:24:45.180378
03_ARCHIVES/archive/system/advanced-systems/ARCHIVE/COMPLETED-TASKS,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/ARCHIVE/COMPLETED-TASKS,COMPLETED-TASKS,03_ARCHIVES,5,2025-11-03T16:07:34.616524
03_ARCHIVES/archive/system/advanced-systems/MARKDOWN-ARCHIVE/misc,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/MARKDOWN-ARCHIVE/misc,misc,03_ARCHIVES,5,2025-11-03T16:40:33.376740
03_ARCHIVES/archive/system/advanced-systems/MARKDOWN-ARCHIVE/cleanup-reports,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/MARKDOWN-ARCHIVE/cleanup-reports,cleanup-reports,03_ARCHIVES,5,2025-11-03T16:33:07.253684
03_ARCHIVES/archive/system/advanced-systems/MARKDOWN-ARCHIVE/downloads-exports,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/MARKDOWN-ARCHIVE/downloads-exports,downloads-exports,03_ARCHIVES,5,2026-01-12T18:44:46.971252
03_ARCHIVES/archive/system/advanced-systems/MARKDOWN-ARCHIVE/project-descriptions,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/MARKDOWN-ARCHIVE/project-descriptions,project-descriptions,03_ARCHIVES,5,2026-01-01T15:24:45.181661
03_ARCHIVES/archive/system/advanced-systems/MARKDOWN-ARCHIVE/session-summaries,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/MARKDOWN-ARCHIVE/session-summaries,session-summaries,03_ARCHIVES,5,2025-11-03T16:33:07.215296
03_ARCHIVES/archive/system/advanced-systems/MARKDOWN-ARCHIVE/api-guides,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/MARKDOWN-ARCHIVE/api-guides,api-guides,03_ARCHIVES,5,2025-11-03T16:33:07.242295
03_ARCHIVES/archive/system/advanced-systems/content_intelligence/database,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/content_intelligence/database,database,03_ARCHIVES,5,2026-01-03T19:37:08.756944
03_ARCHIVES/archive/system/advanced-systems/content_intelligence/core,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/content_intelligence/core,core,03_ARCHIVES,5,2025-12-25T11:42:06.948644
03_ARCHIVES/archive/system/advanced-systems/content_intelligence/utils,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/content_intelligence/utils,utils,03_ARCHIVES,5,2026-01-03T19:37:08.746633
03_ARCHIVES/archive/system/advanced-systems/deep-research-tool/test_output,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/deep-research-tool/test_output,test_output,03_ARCHIVES,5,2025-10-27T16:05:28.598541
03_ARCHIVES/archive/system/advanced-systems/deep-research-tool/markdown_analysis,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/deep-research-tool/markdown_analysis,markdown_analysis,03_ARCHIVES,5,2026-01-12T18:44:46.971844
03_ARCHIVES/archive/system/advanced-systems/deep-research-tool/examples,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/deep-research-tool/examples,examples,03_ARCHIVES,5,2025-10-27T15:59:43.699486
03_ARCHIVES/archive/system/advanced-systems/deep-research-tool/scripts,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/deep-research-tool/scripts,scripts,03_ARCHIVES,5,2025-10-27T15:59:01.993692
03_ARCHIVES/archive/system/advanced-systems/deep-research-tool/html_analysis,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/deep-research-tool/html_analysis,html_analysis,03_ARCHIVES,5,2026-01-12T18:44:46.973453
03_ARCHIVES/archive/system/advanced-systems/deep-research-tool/src,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/deep-research-tool/src,src,03_ARCHIVES,5,2026-01-01T15:24:45.183232
03_ARCHIVES/archive/system/advanced-systems/specialized_systems/ultra_image,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/specialized_systems/ultra_image,ultra_image,03_ARCHIVES,5,2025-11-03T12:43:42.042701
03_ARCHIVES/archive/system/advanced-systems/specialized_systems/ultra_document,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/specialized_systems/ultra_document,ultra_document,03_ARCHIVES,5,2025-11-03T12:45:28.099610
03_ARCHIVES/archive/system/advanced-systems/specialized_systems/ultra_content,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/specialized_systems/ultra_content,ultra_content,03_ARCHIVES,5,2025-11-03T12:42:40.457161
03_ARCHIVES/archive/system/advanced-systems/specialized_systems/ultra_audio,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/specialized_systems/ultra_audio,ultra_audio,03_ARCHIVES,5,2025-11-03T12:44:33.797552
03_ARCHIVES/archive/system/advanced-systems/specialized_systems/ultra_seo,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/specialized_systems/ultra_seo,ultra_seo,03_ARCHIVES,5,2025-11-03T12:47:13.451129
03_ARCHIVES/archive/system/advanced-systems/specialized_systems/ultra_automation,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/specialized_systems/ultra_automation,ultra_automation,03_ARCHIVES,5,2025-11-03T12:46:12.677549
03_ARCHIVES/archive/system/advanced-systems/SCRIPTS/chatgpt-tools,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/SCRIPTS/chatgpt-tools,chatgpt-tools,03_ARCHIVES,5,2025-11-03T16:30:34.788028
03_ARCHIVES/archive/system/advanced-systems/ultra-deep-intelligence/reports,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/ultra-deep-intelligence/reports,reports,03_ARCHIVES,5,2026-01-01T15:24:45.185245
03_ARCHIVES/archive/system/advanced-systems/ARCHIVE/SESSIONS/nov-1-cleanup,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/ARCHIVE/SESSIONS/nov-1-cleanup,nov-1-cleanup,03_ARCHIVES,6,2025-11-03T16:07:25.005943
03_ARCHIVES/archive/system/advanced-systems/MARKDOWN-ARCHIVE/project-descriptions/00_SEO_Master_Index.md,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/MARKDOWN-ARCHIVE/project-descriptions/00_SEO_Master_Index.md,00_SEO_Master_Index.md,03_ARCHIVES,6,2026-01-01T10:41:53.197614
03_ARCHIVES/archive/system/advanced-systems/content_intelligence/database/migrations,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/content_intelligence/database/migrations,migrations,03_ARCHIVES,6,2026-01-03T19:37:08.757074
03_ARCHIVES/archive/system/advanced-systems/deep-research-tool/src/analyzers,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/deep-research-tool/src/analyzers,analyzers,03_ARCHIVES,6,2025-11-03T19:45:15.075324
03_ARCHIVES/archive/system/advanced-systems/deep-research-tool/src/core,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/deep-research-tool/src/core,core,03_ARCHIVES,6,2025-11-03T19:45:15.075431
03_ARCHIVES/archive/system/advanced-systems/deep-research-tool/src/exporters,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/deep-research-tool/src/exporters,exporters,03_ARCHIVES,6,2025-11-03T19:45:15.075514
03_ARCHIVES/archive/system/advanced-systems/deep-research-tool/src/visualizers,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/deep-research-tool/src/visualizers,visualizers,03_ARCHIVES,6,2025-11-03T19:45:15.076329
03_ARCHIVES/archive/system/advanced-systems/deep-research-tool/src/configs,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/deep-research-tool/src/configs,configs,03_ARCHIVES,6,2025-11-03T19:45:15.076420
03_ARCHIVES/archive/system/advanced-systems/ultra-deep-intelligence/reports/folders,/Users/steven/AVATARARTS/03_ARCHIVES/archive/system/advanced-systems/ultra-deep-intelligence/reports/folders,folders,03_ARCHIVES,6,2025-11-03T15:23:37.724349
03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite,/Users/steven/AVATARARTS/03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite,AvaTarArTs-Suite,03_ARCHIVES,4,2026-01-12T17:54:40.987417
03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/utilities,/Users/steven/AVATARARTS/03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/utilities,utilities,03_ARCHIVES,5,2026-01-12T17:54:40.983163
03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/devtools,/Users/steven/AVATARARTS/03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/devtools,devtools,03_ARCHIVES,5,2026-01-03T17:25:10.463069
03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/utilities/system,/Users/steven/AVATARARTS/03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/utilities/system,system,03_ARCHIVES,6,2026-01-01T14:45:34.975113
03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/utilities/organizers,/Users/steven/AVATARARTS/03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/utilities/organizers,organizers,03_ARCHIVES,6,2026-01-12T17:48:47.497454
03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/devtools/development_utilities,/Users/steven/AVATARARTS/03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/devtools/development_utilities,development_utilities,03_ARCHIVES,6,2026-01-01T14:01:04.376001
03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/utilities/system/cleanup,/Users/steven/AVATARARTS/03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/utilities/system/cleanup,cleanup,03_ARCHIVES,7,2026-01-12T17:48:47.433895
03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/utilities/organizers/clean_organizer,/Users/steven/AVATARARTS/03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/utilities/organizers/clean_organizer,clean_organizer,03_ARCHIVES,7,2026-01-01T14:01:04.454642
03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/utilities/organizers/file_sorter,/Users/steven/AVATARARTS/03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/utilities/organizers/file_sorter,file_sorter,03_ARCHIVES,7,2025-11-01T03:06:52.775846
03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/utilities/system/cleanup/.lh,/Users/steven/AVATARARTS/03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/utilities/system/cleanup/.lh,.lh,03_ARCHIVES,8,2026-01-01T14:45:34.976953
03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/utilities/system/cleanup/.lh/clean,/Users/steven/AVATARARTS/03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/utilities/system/cleanup/.lh/clean,clean,03_ARCHIVES,9,2026-01-01T14:03:37.039732
03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/utilities/system/cleanup/.lh/CSV,/Users/steven/AVATARARTS/03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/utilities/system/cleanup/.lh/CSV,CSV,03_ARCHIVES,9,2026-01-01T14:03:36.993620
03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/utilities/organizers/file_sorter/.lh,/Users/steven/AVATARARTS/03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/utilities/organizers/file_sorter/.lh,.lh,03_ARCHIVES,8,2026-01-01T14:15:39.340089
03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/devtools/development_utilities/.ruff_cache,/Users/steven/AVATARARTS/03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/devtools/development_utilities/.ruff_cache,.ruff_cache,03_ARCHIVES,7,2026-01-01T14:03:37.057487
03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/devtools/development_utilities/.ruff_cache/0.14.6,/Users/steven/AVATARARTS/03_ARCHIVES/archive/backups/2026-01-11/AvaTarArTs-Suite/devtools/development_utilities/.ruff_cache/0.14.6,0.14.6,03_ARCHIVES,8,2026-01-01T14:03:37.006632
03_ARCHIVES/archive/reference-files/avatararts-steven-docs/_,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files/avatararts-steven-docs/_,_,03_ARCHIVES,4,2026-01-12T16:04:48.621729
03_ARCHIVES/archive/reference-files/avatararts-steven-docs/DaLL-E,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files/avatararts-steven-docs/DaLL-E,DaLL-E,03_ARCHIVES,4,2026-01-01T15:24:45.207759
03_ARCHIVES/archive/reference-files/business-setup/business_setup,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files/business-setup/business_setup,business_setup,03_ARCHIVES,4,2026-01-13T03:31:03.553626
03_ARCHIVES/archive/reference-files/avatararts-steven-docs/_/logs,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files/avatararts-steven-docs/_/logs,logs,03_ARCHIVES,5,2026-01-01T15:24:46.871246
03_ARCHIVES/archive/reference-files/avatararts-steven-docs/DaLL-E/9-16,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files/avatararts-steven-docs/DaLL-E/9-16,9-16,03_ARCHIVES,5,2025-11-03T19:17:43.356438
03_ARCHIVES/archive/reference-files/avatararts-steven-docs/DaLL-E/1-1,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files/avatararts-steven-docs/DaLL-E/1-1,1-1,03_ARCHIVES,5,2025-11-03T19:17:44.796925
03_ARCHIVES/archive/reference-files/avatararts-steven-docs/DaLL-E/all,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files/avatararts-steven-docs/DaLL-E/all,all,03_ARCHIVES,5,2026-01-12T18:46:13.646600
03_ARCHIVES/archive/reference-files/avatararts-steven-docs/DaLL-E/.ts,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files/avatararts-steven-docs/DaLL-E/.ts,.ts,03_ARCHIVES,5,2025-11-03T19:17:52.851867
03_ARCHIVES/archive/reference-files/avatararts-steven-docs/DaLL-E/16-9,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files/avatararts-steven-docs/DaLL-E/16-9,16-9,03_ARCHIVES,5,2025-11-03T19:17:52.900655
03_ARCHIVES/archive/reference-files/business-setup/business_setup/08_automation_scripts,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files/business-setup/business_setup/08_automation_scripts,08_automation_scripts,03_ARCHIVES,5,2025-10-09T11:00:52
03_ARCHIVES/archive/reference-files/business-setup/business_setup/02_digital_products,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files/business-setup/business_setup/02_digital_products,02_digital_products,03_ARCHIVES,5,2025-10-09T11:00:00
03_ARCHIVES/archive/reference-files/business-setup/business_setup/.history,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files/business-setup/business_setup/.history,.history,03_ARCHIVES,5,2025-11-03T19:45:10.279284
03_ARCHIVES/archive/reference-files/business-setup/business_setup/.lh,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files/business-setup/business_setup/.lh,.lh,03_ARCHIVES,5,2026-01-01T15:24:45.210381
03_ARCHIVES/archive/reference-files/business-setup/business_setup/03_business_website,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files/business-setup/business_setup/03_business_website,03_business_website,03_ARCHIVES,5,2026-01-01T10:41:53.236164
03_ARCHIVES/archive/reference-files/business-setup/business_setup/09_documentation,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files/business-setup/business_setup/09_documentation,09_documentation,03_ARCHIVES,5,2025-10-09T10:57:07
03_ARCHIVES/archive/reference-files/business-setup/business_setup/05_content_pipeline,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files/business-setup/business_setup/05_content_pipeline,05_content_pipeline,03_ARCHIVES,5,2026-01-13T03:30:58.320588
03_ARCHIVES/archive/reference-files/business-setup/business_setup/.history/03_business_website,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files/business-setup/business_setup/.history/03_business_website,03_business_website,03_ARCHIVES,6,2026-01-01T10:41:53.227647
03_ARCHIVES/archive/reference-files/business-setup/business_setup/.lh/03_business_website,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files/business-setup/business_setup/.lh/03_business_website,03_business_website,03_ARCHIVES,6,2025-10-09T12:58:19
03_ARCHIVES/archive/reference-files/business-setup/business_setup/05_content_pipeline/youtube_scripts,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files/business-setup/business_setup/05_content_pipeline/youtube_scripts,youtube_scripts,03_ARCHIVES,6,2025-10-09T10:59:20
03_ARCHIVES/archive/reference-files/business-setup/business_setup/05_content_pipeline/blog_templates,/Users/steven/AVATARARTS/03_ARCHIVES/archive/reference-files/business-setup/business_setup/05_content_pipeline/blog_templates,blog_templates,03_ARCHIVES,6,2025-10-09T10:58:28
03_ARCHIVES/disco/.lh/css,/Users/steven/AVATARARTS/03_ARCHIVES/disco/.lh/css,css,03_ARCHIVES,3,2025-06-03T11:24:14
